Experience,Education_Level,Skill_Rating,Location,Company_Size,Performance_Score,Salary
7,Master,10,Bangalore,Small,2,1175074
15,PhD,1,Chennai,Large,2,1430655
11,PhD,6,Pune,Medium,3,1323869
8,Bachelor,6,Bangalore,Medium,1,1015410
7,Master,4,Pune,Small,2,1013375
19,PhD,8,Hyderabad,Medium,5,1896044
11,PhD,4,Mumbai,Small,3,1263315
11,Master,8,Bangalore,Medium,3,1396055
4,Master,8,Hyderabad,Small,2,921344
8,PhD,5,Hyderabad,Large,1,991796
3,PhD,4,Bangalore,Medium,5,866716
2,Master,2,Pune,Medium,1,604245
12,PhD,3,Hyderabad,Small,4,1308056
6,Bachelor,3,Chennai,Small,4,922709
2,Bachelor,4,Hyderabad,Medium,2,688557
1,Master,4,Pune,Small,2,587543
12,Master,10,Pune,Medium,2,1417418
12,Master,5,Chennai,Large,4,1409611
17,Bachelor,4,Hyderabad,Small,1,1596038
10,PhD,10,Pune,Medium,1,1246724
16,Bachelor,8,Bangalore,Large,2,1573828
15,PhD,6,Mumbai,Large,5,1567087
15,Bachelor,6,Mumbai,Medium,1,1442605
19,PhD,8,Mumbai,Small,4,1841337
12,Bachelor,7,Hyderabad,Medium,3,1340482
3,Master,10,Chennai,Large,3,935333
5,Bachelor,10,Pune,Medium,3,1082541
19,PhD,8,Bangalore,Small,5,1928296
7,Bachelor,2,Bangalore,Large,2,930952
9,Bachelor,9,Hyderabad,Medium,4,1240463
7,Bachelor,1,Mumbai,Small,5,1015448
18,Master,8,Hyderabad,Large,4,1754648
4,Bachelor,4,Chennai,Small,4,843623
14,Master,4,Chennai,Large,2,1409156
18,Master,5,Pune,Medium,3,1680634
9,Bachelor,8,Pune,Small,2,1194602
2,Bachelor,5,Chennai,Large,5,794334
15,Bachelor,8,Chennai,Small,5,1668648
7,PhD,10,Chennai,Small,5,1192054
12,Bachelor,1,Hyderabad,Medium,2,1225028
8,Master,10,Chennai,Small,4,1222207
15,Bachelor,9,Bangalore,Large,4,1675650
3,PhD,6,Mumbai,Large,1,809821
14,Bachelor,3,Chennai,Large,5,1496554
17,PhD,8,Mumbai,Large,4,1711386
4,PhD,9,Hyderabad,Medium,1,928276
18,Bachelor,6,Mumbai,Small,4,1759518
8,Master,7,Hyderabad,Medium,5,1207781
4,PhD,1,Bangalore,Small,3,757780
2,Bachelor,5,Hyderabad,Small,5,806440
6,Bachelor,5,Hyderabad,Small,2,939199
10,Master,10,Pune,Medium,4,1381035
4,PhD,4,Chennai,Small,4,818210
18,PhD,6,Chennai,Medium,2,1684363
12,Bachelor,7,Bangalore,Large,2,1383279
2,Bachelor,9,Bangalore,Large,3,845348
10,Master,1,Chennai,Small,4,1150284
4,Master,6,Pune,Medium,4,932124
14,PhD,7,Chennai,Large,3,1523847
16,PhD,3,Pune,Medium,1,1437432
15,Bachelor,8,Bangalore,Medium,3,1604089
8,PhD,5,Mumbai,Small,5,1160398
14,Master,9,Bangalore,Large,4,1634291
8,Master,5,Bangalore,Small,2,1018321
16,Bachelor,9,Hyderabad,Small,5,1766348
13,Master,10,Hyderabad,Large,4,1537383
18,Master,4,Hyderabad,Large,3,1698682
15,Master,9,Hyderabad,Medium,5,1704190
13,Master,5,Pune,Large,4,1427893
9,Bachelor,10,Chennai,Medium,1,1205820
15,Bachelor,9,Mumbai,Medium,1,1571262
13,PhD,3,Bangalore,Medium,2,1268760
1,Master,4,Pune,Large,4,652190
7,PhD,9,Mumbai,Small,1,1092411
9,Bachelor,10,Pune,Medium,3,1253377
1,Bachelor,6,Pune,Small,4,726737
12,Bachelor,2,Bangalore,Small,3,1279569
